farm_id,region,farm_size,yield,fertilizer,rainfall,income
F0001,East,5.376258442720683,4.761176930357093,30.539501085081806,1210.2813784433292,1636.961275588557
F0002,East,25.237038496797435,4.807206506457479,36.49993470374161,813.8844406740822,2039.3782985738883
F0003,East,20.482864960964278,4.722247809865735,88.71318384362922,809.0380364118015,2807.3719491085067
F0004,South,6.96745638947862,2.5382138894424395,88.39683616759622,790.018218348371,2758.341199090231
F0005,East,5.967204993670712,6.506630218667605,83.16986790205098,1076.5468310060087,1596.7641938501747
F0006,South,6.8202431362801965,6.219405776200766,56.23212010419589,899.5890665605409,3407.5030735127357
F0007,South,13.996890685628474,5.622464910367444,126.05020176608699,762.3514034378047,2182.834930332989
F0008,South,5.530831707422149,4.871211403326334,78.51171911109654,625.0715290083747,2873.5528500774253
F0009,East,7.791540174101627,2.1376866416224614,33.382953402923086,644.1908358923833,2842.742234399236
F0010,North,17.575204063071006,5.994877975813969,120.59069485872713,682.2516041994035,3557.3029926649497
F0011,West,28.11494753976043,5.992528597052212,49.77485612827511,982.2422646467464,2947.2148322291114
F0012,South,19.97071874292233,3.580873171859424,95.98088134869981,771.6527636343646,2892.5216115613916
F0013,South,6.706781670713563,7.217649436039887,92.46561861609285,686.4202065980262,4323.792675201773
F0014,North,11.933987425306878,6.163734454074358,6.832782640736328,918.808921682041,3297.515905616251
F0015,South,14.455938894788753,5.346602377431105,147.85051594027064,1001.7770028533257,3498.8323700880824
F0016,East,4.27982038236227,3.2986483947381218,212.70169584204987,695.8202773893028,3379.9189014645576
F0017,West,14.552331077503451,5.859689741017306,141.49447322678364,733.2601183936439,3457.3077013161933
F0018,North,12.275871564598955,1.8652371483171457,161.43820846544915,851.7926280085678,4068.5891736303947
F0019,East,1.3892126185047484,5.374777488791384,140.47948565614493,799.273334519605,2954.3166712267252
F0020,East,5.818879910962646,5.818340672258063,106.93669668737851,860.9549707227166,3194.2751571379454
F0021,North,8.608638532619079,4.138219674504199,43.569290737137436,1057.1297788657148,4575.7073062514155
F0022,West,7.963478207021169,5.6711885393214505,86.3644265829808,790.9420168818554,2575.9693492564165
F0023,North,10.351133720771406,3.1481982551464176,52.92684255803829,757.8946598698636,4032.8071836289896
F0024,North,7.65186386181179,3.1047025701377047,140.1845704743173,NA,2514.337443142143
F0025,North,0.7644336316292439,5.537388059907289,151.5028949722716,792.5983205390057,4368.111740256184
F0026,East,3.247060306971394,4.237186451383163,80.93879248738179,894.1647592299179,2467.0020961914765
F0027,West,5.9614361543344865,5.507726119531736,45.21349430805525,766.4043272869615,2348.5021786277957
F0028,South,16.65798254204795,2.552226110809634,186.01554603202962,866.5284071601661,3829.1220995596213
F0029,East,17.73122652677565,1.9813513981436879,149.59377525396565,565.4388938648162,3771.945226090329
F0030,South,6.364454443207801,4.334708588881334,91.45487031365622,802.0855487455087,3441.3686699680648
F0031,North,6.21857469476283,3.6516914059333794,121.25757852362715,722.5676019074474,3218.5508234722265
F0032,South,7.348234912919903,6.6127647094623825,331.9803414633146,621.4186136723707,3193.4878426735195
F0033,East,15.344636047056099,5.5707095263104,216.35970688313702,738.0396188244458,4643.808564837205
F0034,West,16.15281009415922,4.872525530233611,52.00038378090134,855.7992418134362,1853.9724038255304
F0035,South,4.3805817518574255,3.9667510348473005,182.27033061349786,813.8514446030696,2210.9309463573845
F0036,North,8.83384422303985,7.759100260831543,158.93328658569698,904.0225643781689,1976.6879016751259
F0037,East,12.38791967354485,5.594649607196374,NA,941.134886473032,3768.6043923010748
F0038,East,9.665149523718348,7.804741074211736,70.17515552554525,924.2696044591788,2803.486451732906
F0039,North,15.775258961723944,6.676550727107589,48.702267557721115,751.3266235286978,2895.993235282563
F0040,West,11.713598539002078,6.163524834330116,63.51816813533878,600.7765702914417,4426.645454671308
